단지명,주소,전화번호,세대수,시도,시군구,동리,kaptCode,관리업체,시공사,준공년도
만수주공3단지 아파트,,,510.0,인천광역시,남동구,만수동,A40577101,씨에스케이(주),LH 공사,1986
논현동보,,,278.0,인천광역시,남동구,논현동,A40585001,대성티엠씨 주식회사,동보건설,1999
송현솔빛마을주공1차아파트,,,2711.0,인천광역시,동구,송현동,A40104007,우리관리(주),한신공영,2003
만석 비치타운주공 아파트,,,1273.0,인천광역시,동구,만석동,A40101001,(주)화신지엠에스,대한주택공사,2002
송림 풍림아이원아파트,,,1355.0,인천광역시,동구,송림동,A40107002,우리관리(주),풍림건설,2009
동산휴먼시아2단지,,,863.0,인천광역시,동구,송림동,A40107004,(주)쌍용개발,LH,2010
화수 영풍 아파트,,,359.0,인천광역시,동구,화수동,A40102001,(주)화신지엠에스,영풍산업주식회사,2001
송림휴먼시아1단지,,,1011.0,인천광역시,동구,송림동,A40172201,(주)아주관리,풍림건설,2009
송현 삼두1차아파트,,,264.0,인천광역시,동구,송현동,A40104001, ,삼두건설,1984
솔빛마을주공2차2단지,,,354.0,인천광역시,동구,송현동,A40104008,주식회사한빛관리,요진건설산업,2003
미륭,,,560.0,인천광역시,동구,화수동,A40180401, ,동부건설,1990
송현 삼두2차아파트,,,432.0,인천광역시,동구,송현동,A40170601, ,삼두실업,1987
인천화도진그린빌,,,365.0,인천광역시,동구,화수동,A40102002,(주)화신지엠에스,대한주택공사,2001
학익풍림아이원,,,2090.0,인천광역시,미추홀구,학익동,A40204110,국제경보산업(주),풍림산업,2007
학익동아풍림,,,1480.0,인천광역시,미추홀구,학익동,A40204109,우리관리주식회사,"동아건설산업(주),풍림산업(주)",1999
관교한신휴플러스,,,1509.0,인천광역시,미추홀구,주안동,A40270206,우리관리(주),한신공영(주),2010
용현대림아파트,,,598.0,인천광역시,미추홀구,용현동,A40276207, ,대림산업주식회사,1990
주안더월드스테이트단지,,,3160.0,인천광역시,미추홀구,주안동,A40220603,우리관리(주),"벽산,풍림",2008
용현엑슬루타워,,,630.0,인천광역시,미추홀구,용현동,A40279301,우리관리(주),풍림산업(주),2011
주안 현대홈타운 아파트,,,443.0,인천광역시,미추홀구,주안동,A40283602,서림주택관리(주),현대건설(주),2002
학익엑슬루타워,,,707.0,인천광역시,미추홀구,학익동,A40276901,(주)쌍용개발,풍림산업(주),2010
용현 대우 아파트,,,616.0,인천광역시,미추홀구,용현동,A40283304,주식회사 대승케이비엠,대우건설,2001
용현금호타운,,,1170.0,인천광역시,미추홀구,용현동,A40276109,주식회사 대승케이비엠,광주고속,1991
용현신창미션힐아파트,,,821.0,인천광역시,미추홀구,용현동,A40202001,(주)태룡에스디,주식회사 신창건설,2004
"학익 신동아 1,2차 아파트",,,938.0,인천광역시,미추홀구,학익동,A40277908,(주)쌍용개발,신동아건설,1988
신비마을 아파트,,,960.0,인천광역시,미추홀구,주안동,A40276005,서림주택관리(주),인천시 종합건설본부,1994
주안 쌍용 아파트,,,768.0,인천광역시,미추홀구,주안동,A40275904, ,쌍용종합건설,1984
도화신동아파밀리에,,,396.0,인천광역시,미추홀구,도화동,A40274901,미래티엠에스(주),신동아건설,2012
용현 한양2차 아파트,,,352.0,인천광역시,미추홀구,용현동,A40274103,서림주택관리주식회사,금아산업(주),1992
도화역대성유니드아파트,,,265.0,인천광역시,미추홀구,도화동,A40206001,주식회사 푸른종합주택관리,대성산업(주),2014
용현유원아파트,,,941.0,인천광역시,미추홀구,용현동,A40202205,에이비엠(주),유원건설(주),1989
용현 금호2차 아파트,,,1306.0,인천광역시,미추홀구,용현동,A40276110,쌍용개발,(주)금호건설,1999
학익신동아5차아파트,,,594.0,인천광역시,미추홀구,학익동,A40277905,에이제이대원 주식회사,신동아 건설,1993
용현성원상떼빌,,,550.0,인천광역시,미추홀구,용현동,A40202203,동우개발 주식회사,성원건설,2009
학익 신동아3차 아파트,,,894.0,인천광역시,미추홀구,학익동,A40277907,에이비엠(주),신동아건설(주),1990
용현 우성 아파트,,,408.0,인천광역시,미추홀구,용현동,A40273805,주식회사 푸른종합주택관리,우성건설,1996
학익 신동아7차 아파트,,,510.0,인천광역시,미추홀구,학익동,A40277903,주식회사 동우개발,(주)신동아패밀리,1994
숭의 한화꿈에그린아파트,,,405.0,인천광역시,미추홀구,숭의동,A40281301,(주)태룡에스디,한화,2007
학익현광2차,,,171.0,인천광역시,미추홀구,학익동,A40204101,(주)쌍용개발,현광건설,2002
도화 동원 아파트,,,375.0,인천광역시,미추홀구,도화동,A40272002,(주)케이티팝스,동원건설,1987
관교삼환2차,,,410.0,인천광역시,미추홀구,관교동,A40270704,(주)쌍용개발,삼환까뮤,1991
관교풍림,,,10.0,인천광역시,미추홀구,관교동,A40271701,(주)쌍용개발,풍림,1991
용현 한양1차 아파트,,,606.0,인천광역시,미추홀구,용현동,A40274208,동우개발 주식회사,(주)한양,1990
관교동부,,,420.0,인천광역시,미추홀구,관교동,A40270205,에스엠피티 주식회사,동부건설(주),1991
관교삼환1단지,,,352.0,인천광역시,미추홀구,관교동,A40270602,에이비엠(주),삼환기업,1992
관교성지아파트,,,420.0,인천광역시,미추홀구,관교동,A40270806,(주)화신지엠에스,성지건설(주),1991
영남들국화아파트,,,444.0,인천광역시,미추홀구,학익동,A40204107, ,영남주택,1989
주안 남광로얄 아파트,,,474.0,인천광역시,미추홀구,주안동,A40275503, ,"남광토건,로얄주택",1980
주안신동아4차아파트,,,630.0,인천광역시,미추홀구,학익동,A40277906,미래티엠에스(주),신동아건설,1990
학익현광1차,,,348.0,인천광역시,미추홀구,학익동,A40277705,쌍용개발,현광종합건설,2000
주안 현대 아파트,,,338.0,인천광역시,미추홀구,주안동,A40274301,(주)화신지엠에스,현대건설,1985
학익원흥,,,396.0,인천광역시,미추홀구,학익동,A40204106,(주)쌍용개발,원흥종합건설(주),1996
학익태산,,,252.0,인천광역시,미추홀구,학익동,A40277602,미래TMS(주),(주)태산,1998
학익장미1차,,,580.0,인천광역시,미추홀구,학익동,A40277408,(주)태룡에스디,신환종합건설(주),1984
학익두산위브,,,432.0,인천광역시,미추홀구,학익동,A40204001,대원에스테이트서비스(주),두산건설주식회사,2011
용현금호어울림3단지,,,180.0,인천광역시,미추홀구,용현동,A40279101,미래TMS(주),금호산업,2010
관교 쌍용 아파트,,,464.0,인천광역시,미추홀구,관교동,A40271507,에이비엠,쌍용건설,1991
주안 현광 아파트,,,273.0,인천광역시,미추홀구,주안동,A40283601, ,(주)현광종합건설,1995
부평금호타운,,,2539.0,인천광역시,부평구,청천동,A40376510,(주)무림하우징,금호건설,1998
청천푸르지오아파트,,,2257.0,인천광역시,부평구,청천동,A40376609,(주)화신지엠에스,(주)대우건설,1998
부평 동아1단지 아파트,,,2475.0,인천광역시,부평구,부평동,A40376107,(주)대한주택개발,동아건설,1986
부평 대림 아파트,,,1470.0,인천광역시,부평구,부평동,A40376305,씨에스케이(주),대림건설,1989
삼산타운1단지아파트,,,1873.0,인천광역시,부평구,삼산동,A40309015,에이비엠(주),"송촌, 남양, 신일건설",2005
부평현대1단지,,,2204.0,인천광역시,부평구,산곡동,A40377504,미래TMS(주),현대산업개발(주),1985
부평2주구 현대아파트,,,1496.0,인천광역시,부평구,산곡동,A40377603,미래티엠에스,현대산업개발(주),1987
행복한마을삼산서해그랑블,,,822.0,인천광역시,부평구,삼산동,A40309009,대원종합관리(주),(주)서해종합건설,2004
부평3주구 현대아파트,,,1200.0,인천광역시,부평구,산곡동,A40377702,율산개발주식회사,현대건설(주),1989
삼산타운2단지주공,,,1622.0,인천광역시,부평구,삼산동,A40309014,(주)쌍용개발,두산건설,2005
금호이수마운트밸리,,,1365.0,인천광역시,부평구,산곡동,A40302003,에이비엠(주),"금호,이수건설",2007
삼산주공미래타운4단지,,,968.0,인천광역시,부평구,삼산동,A40309011,서림주택관리(주),KT,2000
래미안부평아파트,,,1145.0,인천광역시,부평구,부평동,A10027238,에이비엠(주),삼성물산,2014
부개역푸르지오,,,1054.0,인천광역시,부평구,부개동,A40372301,우리관리(주),(주)대우건설,2010
부개주공3단지아파트,,,1724.0,인천광역시,부평구,부개동,A40373010,에이제이대원 주식회사,"(주)한양,서광(주), 삼양건설(주)",1996
부평 욱일 아파트,,,780.0,인천광역시,부평구,부평동,A40373904,에이비엠(주),욱일주택,1990
갈산 주공1단지 아파트,,,1650.0,인천광역시,부평구,갈산동,A40375111,주식회사 푸른종합주택관리,대한주택공사,1992
부개 주공6단지 아파트,,,1240.0,인천광역시,부평구,부개동,A40373209,(주)쌍용개발,LH공사,1997
우성1.2.3차아파트,,,1980.0,인천광역시,부평구,산곡동,A40378406,(주)무림하우징,(주)우성건설,1989
부개 푸른마을삼부한신 아파트,,,1020.0,인천광역시,부평구,부개동,A40372706,에이비엠(주),"삼부토건(주),한신공영(주)",1999
부평 경남1차 아파트,,,810.0,인천광역시,부평구,산곡동,A40378104,에이비엠(주),경남기업,1990
동암 신동아 아파트,,,1690.0,인천광역시,부평구,십정동,A40375901,(주)쌍용개발,"신동아건설(주), (주)창보종합건설, 백영건설(주)",2000
갈산이안아파트,,,414.0,인천광역시,부평구,갈산동,A40380103,(주)푸른안전산업,대우자동차판매(주)건설부문,2001
산곡 한신휴 아파트,,,703.0,인천광역시,부평구,산곡동,A40383708,미래티엠에스,한신공영(주),2003
부개 주공5단지 아파트,,,960.0,인천광역시,부평구,부개동,A40373105,에이비엠(주),풍창. 삼협. 기산,1998
산곡 한화1차 아파트,,,744.0,인천광역시,부평구,산곡동,A40377310,주식회사 푸른종합주택관리,(주)한화건설,1997
십정주공뜨란채,,,920.0,인천광역시,부평구,십정동,A40313104,우리관리(주),대한토지주택공사,2005
부개 주공1단지 아파트,,,1044.0,인천광역시,부평구,부개동,A40375607,주식회사 푸른종합주택관리,"화신종합건설,한진건설,풍창건설,경우전기,한진건설,세원종합조경",1996
산곡 우성4차 아파트,,,494.0,인천광역시,부평구,산곡동,A40374901,에이비엠(주),우성,1991
갈산대동1차아파트,,,420.0,인천광역시,부평구,갈산동,A40370607,(주)쌍용개발,대동건설주식회사,1992
한신(137-8),,,542.0,인천광역시,부평구,산곡동,A40383501,율산개발 유한회사,한신공영,1985
부평경남3차 아파트,,,916.0,인천광역시,부평구,산곡동,A40377111,미래TMS(주),경남기업(주),1992
서해그랑블,,,454.0,인천광역시,부평구,삼산동,A40309018,우리관리(주),서해건설,2011
청천광명,,,418.0,인천광역시,부평구,청천동,A40385807,동우개발 주식회사,(주)광명주택,1995
브라운스톤백운,,,261.0,인천광역시,부평구,십정동,A40313003,미래TMS(주),이수건설(주),2014
삼산미래타운3단지,,,946.0,인천광역시,부평구,삼산동,A40309010,율산개발 유한회사,(주)한양,2000
산곡푸르지오,,,717.0,인천광역시,부평구,산곡동,A40302004,(주)쌍용개발,대우건설,2011
산곡 경남4차 아파트,,,776.0,인천광역시,부평구,산곡동,A40378303,(주)쌍용개발,경남건설,1994
갈산 동아 아파트,,,280.0,인천광역시,부평구,갈산동,A40370702,씨에스케이(주),동아주택,1993
삼산주공미래타운2단지 아파트,,,684.0,인천광역시,부평구,삼산동,A40309007,(주)미래티엠에스,동성종합건설 외,2000
삼산삼보아파트,,,630.0,인천광역시,부평구,삼산동,A40309016, ,삼보주택개발(주),1990
부평두산위브아파트,,,280.0,인천광역시,부평구,부평동,A40301001,에이비엠(주),두산건설,2005
부개 뉴서울 아파트,,,1140.0,인천광역시,부평구,부개동,A40372608,동우개발 주식회사,뉴서울 주택건설,1989
산곡7차 한양아파트,,,320.0,인천광역시,부평구,산곡동,A40383604,미래TMS(주),(주)한양,1992
일신풍림아파트,,,750.0,인천광역시,부평구,일신동,A40376001,(주)화신지엠에스,풍림산업(주),1995
부평 동아아파트2단지,,,2128.0,인천광역시,부평구,부평동,A40376206,대원에스테이트서비스(주),동아건설산업,1995
산곡 한양2단지 아파트,,,720.0,인천광역시,부평구,산곡동,A40374809, ,(주)한양건설,1984
청천 무지개,,,220.0,인천광역시,부평구,청천동,A40385803,미래TMS(주),서만건설,1993
부평삼산엠코타운,,,708.0,인천광역시,부평구,삼산동,A40309101,우리관리(주),(주)엠코,2007
삼산임광그대가,,,393.0,인천광역시,부평구,삼산동,A40309002,에이비엠(주),임광토건,2008
부평1동 대우 아파트,,,308.0,인천광역시,부평구,부평동,A40373403,(주)쌍용개발,대우건설,1998
산곡 한화2차 아파트,,,1280.0,인천광역시,부평구,산곡동,A40377312,(주)쌍용개발,(주)한화건설,1999
갈산1동 태화 아파트,,,410.0,인천광역시,부평구,갈산동,A40370302,(주)쌍용개발,태화건설,1994
삼산타운7단지,,,1314.0,인천광역시,부평구,삼산동,A40309013,에이비엠(주),대한주택공사,2004
부개지구보람아파트,,,576.0,인천광역시,부평구,부개동,A40372803,세화종합관리(주),"신명주택건설, 상우종합건설",1998
삼산주공미래타운5단지,,,620.0,인천광역시,부평구,삼산동,A40309006,에이비엠(주),(주)한양,2000
부평 프리상뜨아파트,,,335.0,인천광역시,부평구,산곡동,A40302002,(주)쌍용개발,위드종합건설(주),2004
청천 우림필유,,,209.0,인천광역시,부평구,청천동,A40385702, ,우림산업개발,2005
갈산 하나 아파트,,,526.0,인천광역시,부평구,갈산동,A40378608,씨에스케이(주),한국공영,1992
부평금호어울림,,,290.0,인천광역시,부평구,십정동,A40313001,에이비엠(주),금호건설(주),2008
부개 욱일 아파트,,,468.0,인천광역시,부평구,부개동,A40381302, ,욱일주택,1988
청천쌍용,,,510.0,인천광역시,부평구,청천동,A40385808,주식회사 대승케이비엠,쌍용건설,1990
광명12차,,,456.0,인천광역시,부평구,삼산동,A40309004, ,광명주택,1990
갈산 아주 아파트,,,340.0,인천광역시,부평구,갈산동,A40378805,(주)화신지엠에스,아주건설,1992
삼산벽산블루밍,,,412.0,인천광역시,부평구,삼산동,A40309003,주식회사 푸른종합주택관리,(주)벽산,2005
부개대동아파트,,,708.0,인천광역시,부평구,부개동,A40381304,세화종합관리(주),대동건설,1988
갈산 팬더 아파트,,,280.0,인천광역시,부평구,갈산동,A40371003,주식회사 푸른종합주택관리,(주)중부종합건설,1993
부개 성일 아파트,,,415.0,인천광역시,부평구,부개동,A40372401, ,성일건설,1990
갈산2동 태화아파트,,,390.0,인천광역시,부평구,갈산동,A40370906,(주)화신지엠에스,태화건설(주),1992
삼산신성미소지움,,,1030.0,인천광역시,부평구,삼산동,A40309012,미래TMS(주),신성건설,2005
부평1동 한국 아파트,,,180.0,인천광역시,부평구,부평동,A40381801,(주)신화비엠씨,청방건설(주),1998
일신 주공 아파트,,,967.0,인천광역시,부평구,일신동,A40376402,우리관리(주),"두진,동신",1995
산곡1차현대,,,384.0,인천광역시,부평구,산곡동,A40383304,미래TMS(주),현대,1999
부평 신성미소지움아파트,,,298.0,인천광역시,부평구,부평동,A40383101,(주)화신지엠에스,신성건설(주),2005
부개동도센트리움,,,217.0,인천광역시,부평구,부개동,A40379801,(주)경진관리,동도건설,2014
갈산두산,,,574.0,인천광역시,부평구,갈산동,A40378909,에이제이대원 주식회사,(주)동산토건,1992
갈산1동 한국 아파트,,,520.0,인천광역시,부평구,갈산동,A40370404,동우개발 주식회사,한국종합건설(주),1993
갈산 대동2차 아파트,,,623.0,인천광역시,부평구,갈산동,A40370610,서림주택관리(주),대동건설(주),1993
청천인향,,,266.0,인천광역시,부평구,청천동,A40303101,(주)화신지엠에스,인향건설,1994
부평창보아파트,,,202.0,인천광역시,부평구,부평동,A40381802,주식회사 푸른종합주택관리,창보종합건설(주),1999
부평삼익,,,375.0,인천광역시,부평구,청천동,A40385805,주식회사 푸른종합주택관리,삼익주택,1986
미도7,,,384.0,인천광역시,부평구,청천동,A40385806,미래TMS(주),(주)가나안 진흥 건설,1989
대동(494-1),,,686.0,인천광역시,부평구,부개동,A40381402,에이비엠(주),(주)대동건설,1991
부평 자이아파트,,,719.0,인천광역시,부평구,구산동,A40312001,쌍용개발,GS자이,2006
산곡 무지개 아파트,,,330.0,인천광역시,부평구,산곡동,A40383705,서림주택관리(주),(주)서만건설,1991
부개 주공7단지 아파트,,,957.0,인천광역시,부평구,부개동,A40372503,에이비엠주식회사,대한주택공사,1998
동원6차,,,348.0,인천광역시,부평구,산곡동,A40383303, ,동원건설주식회사,1989
갈산 한국 아파트,,,280.0,인천광역시,부평구,갈산동,A40376904,화신지엠에스(주),한국주택건설,1993
청천영진아파트,,,196.0,인천광역시,부평구,청천동,A40385301,미래TMS(주),(주) 영진주택,1995
부평 한국 아파트,,,580.0,인천광역시,부평구,부개동,A40372102, ,한국종합건설(주),1992
청천미가로,,,170.0,인천광역시,부평구,청천동,A40303001,주식회사 푸른종합주택관리,(주)지구종합건설,2006
산곡 우성5차 아파트,,,299.0,인천광역시,부평구,산곡동,A40383702,우리관리(주),우성건설(주),1996
검암서해그랑블,,,950.0,인천광역시,서구,검암동,A40484710,(주)쌍용개발,서해종합건설,2003
루원e편한세상하늘채,,,3331.0,인천광역시,서구,신현동,A40478504,(주)케이비아주,"대림, 코오롱",2010
검단대림e-편한세상,,,1003.0,인천광역시,서구,왕길동,A40429005,율산개발 유한회사,대림산업(주),2007
당하 탑스빌 아파트,,,1368.0,인천광역시,서구,당하동,A40477109,대원에스테이트서비스(주),"영남,신대진,성웅",1998
가정 한국 아파트,,,620.0,인천광역시,서구,가정동,A40470401,(주)쌍용개발,한국종합건설(주),1992
청라웰카운티1차아파트,,,692.0,인천광역시,서구,청라동,A40470302,신화비엠씨(주),현대건설,2010
청라제일풍경채,,,1071.0,인천광역시,서구,청라동,A40471916,우리관리(주),제일건설(주),2012
석남 금호어울림,,,769.0,인천광역시,서구,석남동,A40482703,우리관리(주),금호건설(주),2007
청라푸르지오,,,751.0,인천광역시,서구,청라동,A40471924,(주)쌍용개발,대우건설(주),2013
청라한양수자인아파트,,,566.0,인천광역시,서구,청라동,A40471910,(주)쌍용개발,(주)한양,2011
청라자이아파트,,,884.0,인천광역시,서구,청라동,A40470301,우리관리(주),GS건설(주),2010
원당신안실크벨리아파트,,,936.0,인천광역시,서구,당하동,A40431007,율산개발(주),신안건설(주),2004
드림파크어울림1단지,,,731.0,인천광역시,서구,왕길동,A40473610,(주)쌍용개발,금호건설,2010
마전영남탑스빌,,,1042.0,인천광역시,서구,마전동,A40473018,(주)쌍용개발,영남건설,2000
검암2차풍림아이원,,,718.0,인천광역시,서구,검암동,A40484709,주식회사 대승케이비엠,풍림산업(주),2004
청라29블럭 호반베르디움,,,2134.0,인천광역시,서구,청라동,A40471920,주식회사 푸른종합주택관리,호반건설(주),2012
루원시티 어울림,,,1243.0,인천광역시,서구,가정동,A10027936,미래TMS(주),금호건설 등,2015
가좌 한신휴플러스아파트,,,2276.0,인천광역시,서구,가좌동,A40480710,(주)쌍용개발,한신공영(주),2007
가이아샹베르2차아파트,,,560.0,인천광역시,서구,경서동,A40471902,대원에스테이트서비스(주),"가이아 건설(주),세계건설(주)",2005
서인천 월드메르디앙아파트,,,778.0,인천광역시,서구,석남동,A40482402,에이비엠(주),재건축조합,2006
청라롯데캐슬,,,828.0,인천광역시,서구,청라동,A40471921,우리관리(주),롯데건설,2013
청라중흥S클래스1단지,,,476.0,인천광역시,서구,청라동,A40470305,(주)신성티엠,(합)중흥주택,2010
청라린스트라우스,,,590.0,인천광역시,서구,청라동,A40470313,율산개발(주),(주)우미건설,2013
연희극동늘푸른 아파트,,,998.0,인천광역시,서구,심곡동,A40479104,주식회사 대승케이비엠,극동건설,1997
검단힐스테이트4단지,,,588.0,인천광역시,서구,당하동,A40472601,에이제이대원 주식회사,현대건설,2012
마전대주파크빌,,,346.0,인천광역시,서구,마전동,A40426007,(주)쌍용개발,(주)대주건설,2005
왕길 유승 아파트,,,608.0,인천광역시,서구,왕길동,A40429004,에이비엠(주),유승건설,2000
당하1차 풍림아이원 아파트,,,442.0,인천광역시,서구,당하동,A40431004,(주)화신지엠에스,풍림산업(주),2004
원당풍림아이원아파트,,,1739.0,인천광역시,서구,당하동,A40431010,(주)화신지엠에스,풍림산업,2004
검단아이파크,,,573.0,인천광역시,서구,마전동,A40426015,우리관리(주),현대산업개발,2007
경서우정에쉐르,,,292.0,인천광역시,서구,경서동,A40417001,(주)화신지엠에스,우정건설주식회사,2006
청라엑슬루타워,,,616.0,인천광역시,서구,청라동,A40470311,(주)쌍용개발,주식회사풍림산업,2011
청라반도유보라2,,,754.0,인천광역시,서구,청라동,A40471918,에이비엠(주),반도건설,2012
불로삼보해피하임2단지아파트,,,482.0,인천광역시,서구,불로동,A40427004,미래TMS(주),(주)삼보건영,2007
불로월드,,,1699.0,인천광역시,서구,불로동,A40477510,주식회사 푸른종합주택관리,월드건설,1998
당하 대주파크빌아파트,,,276.0,인천광역시,서구,당하동,A40431001,에이비엠(주),대주건설,2006
청라호반베르디움2차아파트,,,1051.0,인천광역시,서구,청라동,A40470308,(주)쌍용개발,호반건설,2011
불로 삼보해피하임1단지아파트,,,384.0,인천광역시,서구,불로동,A40427002,주식회사 푸른종합주택관리,(주)삼보건영,2007
연희삼성아파트,,,421.0,인천광역시,서구,심곡동,A40483502,(주)무림하우징,삼성물산,1997
원당 e-편한세상 아파트,,,449.0,인천광역시,서구,원당동,A40432001,우리관리주식회사,대림산업,2004
청라14단지호반베르디움,,,745.0,인천광역시,서구,청라동,A40470306,(주)쌍용개발,(주)호반건설,2011
검단힐스테이트3차,,,651.0,인천광역시,서구,오류동,A10022450,(주)신화시스템즈,현대건설,2010
검단자이1단지,,,418.0,인천광역시,서구,오류동,A40473608,(주)케이비아주,GS건설(주),2010
검단힐스테이트,,,465.0,인천광역시,서구,마전동,A40426013,에이비엠(주),현대건설,2007
마전하나,,,477.0,인천광역시,서구,마전동,A40473314,미래티엠에스,(주)한국공영,2001
마전대원레스피아1차,,,423.0,인천광역시,서구,마전동,A40426010,씨에스케이(주),대원산업개발(주),2004
청라동양엔파트,,,564.0,인천광역시,서구,청라동,A40471919,(주)화신지엠에스,(주)동양,2012
LG원당자이,,,938.0,인천광역시,서구,원당동,A40432003,(주)한빛관리,(주)정광종합건설,2004
원당 동문아파트,,,434.0,인천광역시,서구,당하동,A40431003,에이제이대원 주식회사,동문건설,2004
가정 뉴서울 아파트,,,555.0,인천광역시,서구,가정동,A40471206,동우개발 주식회사,뉴서울건설,1990
청라한라비발디,,,24.0,인천광역시,서구,청라동,A40471908,주식회사 대승케이비엠,한라건설(주),2011
