단지명,주소,전화번호,세대수,시도,시군구,동리,kaptCode,관리업체,시공사,준공년도
가좌 진주3단지 아파트,,,798.0,인천광역시,서구,가좌동,A40476209, ,라이프 주택개발(주),1989
검단1차피오레,,,917.0,인천광역시,서구,마전동,A40426017,(주)쌍용개발,대주건설,2007
청라서해그랑블,,,336.0,인천광역시,서구,청라동,A40470307,율산개발(주),(주)서해종합건설,2010
검암신명2차,,,325.0,인천광역시,서구,검암동,A40484707,(주)쌍용개발,신명종합건설,2003
검암1차신명스카이뷰,,,268.0,인천광역시,서구,검암동,A40470703,(주)화신지엠에스,신명종합건설(주),2003
당하3차풍림아이원,,,579.0,인천광역시,서구,마전동,A40426016,주식회사 대승케이비엠,풍림산업,2004
당하 푸르지오아파트,,,719.0,인천광역시,서구,당하동,A40473206,(주)쌍용개발,(주)대우건설,2005
청라더샵레이크파크,,,766.0,인천광역시,서구,청라동,A40471923,우리관리(주),포스코건설,2013
태평샹베르1차아파트,,,572.0,인천광역시,서구,경서동,A40470903,(주)태룡에스디,(주)태평주택,2005
한화꿈에그린,,,1172.0,인천광역시,서구,청라동,A40471914,(주)화신지엠에스,한화건설,2012
왕길 동남디아망아파트,,,308.0,인천광역시,서구,왕길동,A40429001,씨에스케이(주),동남주택(주),2006
청라LH,,,1767.0,인천광역시,서구,청라동,A40471906,(주)율산개발,tec건설,2011
검단금호어울림,,,236.0,인천광역시,서구,마전동,A40482003,서림주택관리(주),금호건설,2004
연희 대동주택 아파트,,,1048.0,인천광역시,서구,심곡동,A40479205,쌍용개발,대동주택,1995
청라중흥S클래스2단지,,,174.0,인천광역시,서구,청라동,A40470303,(주)화신지엠에스,중흥건설(주),2010
불로e편한세상,,,545.0,인천광역시,서구,불로동,A40427006,주식회사 대승케이비엠,(주)대림건설,2005
가정 한신그랜드힐빌리지,,,920.0,인천광역시,서구,가정동,A40423302,에스엠피티 주식회사,한신공영,1992
석남 경남아너스빌,,,471.0,인천광역시,서구,석남동,A40482902,씨에스케이,경남건설,2006
청라26동양엔파트,,,256.0,인천광역시,서구,청라동,A40471904,대원에스테이트서비스(주),동양메이저건설,2011
당하 KCC스위첸 아파트,,,1015.0,인천광역시,서구,당하동,A40472208,우리관리(주),kcc건설,2005
검단현대힐스테이트2차,,,309.0,인천광역시,서구,마전동,A40473124,에이비엠(주),현대건설,2010
인천검단힐스테이트6차,,,454.0,인천광역시,서구,당하동,A40472603,(주)미래에이비엠,현대건설(주),2013
검단우림필유,,,429.0,인천광역시,서구,마전동,A40426011,(주)쌍용개발,(주)우림건설,2007
마전 금호어울림,,,163.0,인천광역시,서구,마전동,A40426001,대아산업(주),금호산업(주),2007
은빛마을풍림1차,,,280.0,인천광역시,서구,검암동,A40479811,(주)동우개발,풍림건설,2003
당하2차풍림아이원,,,400.0,인천광역시,서구,마전동,A40473108,(주)쌍용개발,풍림산업(주),2004
검암풍림3차,,,341.0,인천광역시,서구,검암동,A40484708,에이비엠(주),풍림산업(주),2004
마전풍림아이원3차,,,309.0,인천광역시,서구,마전동,A40473120,에이비엠(주),풍림산업개발,2005
청라웰카운티 2차아파트,,,464.0,인천광역시,서구,청라동,A40470312,율산개발 유한회사,신동아건설,2012
검암신명4차,,,311.0,인천광역시,서구,검암동,A40484706,에이비엠(주),신명종합건설,2004
원당2차금호어울림아파트,,,269.0,인천광역시,서구,원당동,A40473701,주식회사 대승케이비엠,금호건설,2005
마전4차풍림아이원,,,216.0,인천광역시,서구,마전동,A40482002,태림주택종합관리(주),풍림산업(주),2007
청라호반베르디움20블럭,,,620.0,인천광역시,서구,청라동,A40470310,우리관리(주),호반건설,2011
심곡 한국 아파트,,,392.0,인천광역시,서구,심곡동,A40483401,미래티엠에스,한국종합건설,1995
신명스카이뷰드림,,,390.0,인천광역시,서구,왕길동,A40429003, ,신명종합건설,2004
가좌 풍림 아파트,,,358.0,인천광역시,서구,가좌동,A40481303,에이비엠(주),(주)창보종합건설,1996
연희광명17차아파트,,,604.0,인천광역시,서구,심곡동,A40483503,대한종합개발(주),광명주택,1997
검단힐스테이트5차,,,412.0,인천광역시,서구,당하동,A40472602,에이비엠(주),(주)현대건설,2013
청라힐데스하임,,,1284.0,인천광역시,서구,청라동,A40470309,주식회사 푸른종합주택관리,원건설(주),2011
청라힐스테이트커낼뷰,,,244.0,인천광역시,서구,청라동,A40471913,(주)화신지엠에스,(주)현대건설,2012
검단2차아이파크,,,409.0,인천광역시,서구,마전동,A40473123,우리관리(주),현대산업개발,2010
검암1차삼보해피하임,,,252.0,인천광역시,서구,검암동,A40484702,미래TMS(주),삼보공영개발(주),2003
석남태화아파트,,,299.0,인천광역시,서구,석남동,A40482302,씨에스케이(주),태화건설(주),1990
검암2차삼보해피하임,,,288.0,인천광역시,서구,검암동,A40484705,미래TMS(주),삼보공영개발(주),2003
마전동아,,,1351.0,인천광역시,서구,마전동,A40472719,(주)쌍용개발,동아건설(주),1999
검단1차풍림아파트,,,318.0,인천광역시,서구,왕길동,A40473606,쌍용개발(주),프리마건설,2004
퀸스타운길훈아파트,,,628.0,인천광역시,서구,불로동,A40427008,세화종합관리(주),주식회사 길훈종합건설,1999
미래지향아파트,,,128.0,인천광역시,서구,마전동,A10023072,에이비엠(주),이지종합건설 주식회사,2008
신현효성아파트,,,452.0,인천광역시,서구,신현동,A40483002,자치관리,효성중공업(주),1991
금호어울림1차(원당지구 108BL 3L),,,341.0,인천광역시,서구,당하동,A40431002,주식회사 대승케이비엠,금호산업(주),2004
가좌 유영그랑빌아파트,,,200.0,인천광역시,서구,가좌동,A40481601,(주)쌍용개발,유영건설,2004
검단서해아파트,,,464.0,인천광역시,서구,마전동,A40426012,(주)대아산업,서해건설,1992
연희태영데시앙,,,390.0,인천광역시,서구,연희동,A40483605,(주)무림하우징,태영,1996
석남 신광2차 아파트,,,191.0,인천광역시,서구,석남동,A40422001,미래TMS(주),신광산업종합개발,1997
가좌 현대3차 아파트,,,263.0,인천광역시,서구,가좌동,A40480901,화신지엠에스,현대건설,1998
당하동태평,,,528.0,인천광역시,서구,당하동,A40471005,신한영주택관리(주),태평건설,1999
드림파크어울림2단지,,,203.0,인천광역시,서구,왕길동,A40473611,서림주택관리(주),금호건설,2010
청라 디 이스트,,,734.0,인천광역시,서구,청라동,A40471917,신한영관리(주),동문건설(주),2012
검암마젤란21,,,176.0,인천광역시,서구,검암동,A40484701,에이비엠(주),(주)유진기업,2006
석남 우림필유,,,288.0,인천광역시,서구,석남동,A40482901,율산개발(주),우림건설(주),2006
검단자이2단지,,,413.0,인천광역시,서구,왕길동,A40473609,(주)쌍용개발,GS건설(주),2010
청라한일베라체,,,257.0,인천광역시,서구,청라동,A40471905,우리관리(주),한일건설(주),2011
금곡 하나 아파트,,,299.0,인천광역시,서구,금곡동,A40433001,에이비엠(주),한국공영(주),1999
검단2차풍림아이원,,,174.0,인천광역시,서구,마전동,A40473121,서림주택관리(주),풍림산업,2005
공촌 경남 아파트,,,232.0,인천광역시,서구,공촌동,A40420001,신대한관리,경남기업,1998
금곡 동남 아파트,,,370.0,인천광역시,서구,금곡동,A40433002,미래TMS(주),동남기업,1999
가좌 범양파크 아파트,,,510.0,인천광역시,서구,가좌동,A40480705, ,범양건설(주),1990
연희한국1차,,,356.0,인천광역시,서구,연희동,A40483604,대한종합개발(주),한국종합건설(주),1994
석남 대명 아파트,,,184.0,인천광역시,서구,석남동,A40482201,동우개발 주식회사,(주)대명건설,1998
검암해들마을신명3차,,,282.0,인천광역시,서구,검암동,A40484704,에이비엠(주),신명종합건설,2004
청라메이루즈 커낼파크뷰,,,263.0,인천광역시,서구,청라동,A40470304,(주)태룡에스디,광명건설,2011
석남 신동아 아파트,,,190.0,인천광역시,서구,석남동,A40482301,신화비엠씨(주),태창주택,1996
송도글로벌캠퍼스푸르지오,,,1703.0,인천광역시,연수구,송도동,A40673921,주식회사 에스티에스텍,주)대우건설,2013
옥련럭키송도,,,1304.0,인천광역시,연수구,옥련동,A40677113,신화비엠씨(주),LG,1993
송도더샵그린스퀘어,,,1516.0,인천광역시,연수구,송도동,A40673922,우리관리주식회사,포스코건설(주),2014
연수2차우성아파트,,,2044.0,인천광역시,연수구,연수동,A40676307,주식회사 한빛종합관리,우성건설,1994
송도더샵엑스포아파트,,,1337.0,인천광역시,연수구,송도동,A40673901,우리관리(주),포스코 건설,2009
연수 대우삼환 아파트,,,1776.0,인천광역시,연수구,동춘동,A40613207,광인산업(주),대우삼환,1994
연수승기마을,,,1000.0,인천광역시,연수구,연수동,A40681703,일신주택관리(주),코오롱건설,1992
송도더샵퍼스트월드,,,1596.0,인천광역시,연수구,송도동,A40684013,(주)쌍용개발,포스코,2009
송도캐슬&해모로,,,1439.0,인천광역시,연수구,송도동,A40673920,(주)쌍용개발,"롯데건설,한진중공업",2013
아이파크송도,,,616.0,인천광역시,연수구,송도동,A40684005,에이비엠(주),현대산업개발(주),2005
송도푸르지오하버뷰,,,593.0,인천광역시,연수구,송도동,A40673906,우리관리(주),대우,2011
송도 금호어울림 아파트,,,510.0,인천광역시,연수구,송도동,A40684004,(주)쌍용개발,금호산업(주),2005
송도아트윈푸르지오아파트,,,999.0,인천광역시,연수구,송도동,A10027898,우리관리(주),대우건설(주),2015
송도 풍림아이원1단지아파트,,,1024.0,인천광역시,연수구,송도동,A40673412,쌍용개발,풍림산업,2005
연수한양1차아파트,,,1020.0,인천광역시,연수구,동춘동,A40613002,주식회사 대승케이비엠,한양(주),1994
옥련현대4차,,,1011.0,인천광역시,연수구,옥련동,A40678902,에이비엠(주),현대산업개발(주),1997
송도 풍림6단지,,,344.0,인천광역시,연수구,송도동,A40673101, ,풍림산업 주식회사,2005
송도 성지리벨루스아파트,,,626.0,인천광역시,연수구,송도동,A40684007,국제경보산업(주),성지건설(주),2006
연수삼성럭키,,,1080.0,인천광역시,연수구,동춘동,A40613003,서림주택관리(주),"삼성,럭키건설",1993
송도웰카운티2단지 아파트,,,798.0,인천광역시,연수구,송도동,A40684009,율산개발 유한회사,대우건설(주),2007
연수영남,,,622.0,인천광역시,연수구,연수동,A40611304,에이제이대원 주식회사,영남건설,1992
송도해모로월드뷰,,,638.0,인천광역시,연수구,송도동,A40673916,우리관리(주),(주)한진중공업,2012
송도 웰카운티1단지아파트,,,980.0,인천광역시,연수구,송도동,A40684011,대성티엠씨 주식회사,인천도시공사,2008
동춘풍림2차아파트,,,1200.0,인천광역시,연수구,동춘동,A40675305,미래티엠에스(주),풍림건설,1993
연수우성1차,,,1088.0,인천광역시,연수구,연수동,A40676305,주식회사 푸른종합주택관리,우성건설,1994
연수대동,,,768.0,인천광역시,연수구,연수동,A40681802,미래TMS(주),대동주택종합건설,1993
송도웰카운티4단지,,,465.0,인천광역시,연수구,송도동,A40673902,(주)쌍용개발,(주)풍림건설,2010
더샵센트럴파크1,,,729.0,인천광역시,연수구,송도동,A40673904,우리관리(주),(주)포스코건설,2010
더샵그린워크2차,,,665.0,인천광역시,연수구,송도동,A40673924,우리관리주식회사,포스코건설,2014
송도센트럴파크 푸르지오,,,551.0,인천광역시,연수구,송도동,A10027887,우리관리(주),대우건설,2015
송도자이하버뷰1단지,,,546.0,인천광역시,연수구,송도동,A40673908,우리관리(주),지에스건설,2011
송도 풍림아이원2단지아파트,,,958.0,인천광역시,연수구,송도동,A40673510,서림주택관리(주),풍림산업,2005
송도 더샵 그린워크3차 18-1BL,,,780.0,인천광역시,연수구,송도동,A10027888,우리관리(주),포스코건설,2015
선학금호,,,540.0,인천광역시,연수구,선학동,A40670408,(주)쌍용개발,금호건설,1992
송도더샵마스터뷰 1단지,,,692.0,인천광역시,연수구,송도동,A10027925,우리관리(주),포스코건설,2015
연수2차현대대림아파트,,,700.0,인천광역시,연수구,동춘동,A40613001,에이제이대원 주식회사,"현대산업개발(주), 대림산업(주)",1993
동춘 무지개마을아파트,,,1068.0,인천광역시,연수구,동춘동,A40670304,주식회사 푸른종합주택관리,"태화,동보,영남,동남",1995
청학 시대 아파트,,,916.0,인천광역시,연수구,청학동,A40683010,(주)쌍용개발,시대종합건설,1994
연수주공3단지,,,1170.0,인천광역시,연수구,연수동,A40676708, ,대한주택공사,1993
송도해모로아파트,,,661.0,인천광역시,연수구,송도동,A40684008,미래TMS(주),한진중공업,2006
송도더샵마스터뷰 3단지,,,478.0,인천광역시,연수구,송도동,A10027930,우리관리(주),포스코건설,2015
송도롯데캐슬,,,643.0,인천광역시,연수구,송도동,A40673917,(주)쌍용개발,롯데건설(주),2012
송도더샵하버뷰13단지,,,553.0,인천광역시,연수구,송도동,A40673912,에이비엠(주),포스코건설,2011
송도더샵그린애비뉴7단지,,,474.0,인천광역시,연수구,송도동,A40673915,우리관리(주),포스코건설(주),2012
대림3차아파트,,,408.0,인천광역시,연수구,동춘동,A40670106,주식회사 동우개발,대림산업(주),1993
연수세경,,,567.0,인천광역시,연수구,연수동,A40681502,미래티엠에스(주),세경건설,1997
연수유천,,,788.0,인천광역시,연수구,연수동,A40676006,씨에스케이(주),유천건설,1993
연수2차 한양 아파트,,,1440.0,인천광역시,연수구,동춘동,A40675406,서림주택관리(주),(주)한양,1994
더샵센트럴파크2단지,,,632.0,인천광역시,연수구,송도동,A40673910,(주)아주관리,포스코건설,2011
연수동남,,,420.0,인천광역시,연수구,연수동,A40670705,에이비엠(주),동남기업(주),1994
송도더샵그린워크1차,,,736.0,인천광역시,연수구,송도동,A40673923,우리관리(주),포스코,2014
송도풍림아이원4단지,,,504.0,인천광역시,연수구,송도동,A40673002,(주)쌍용개발,풍림,2005
연수솔밭마을,,,1200.0,인천광역시,연수구,연수동,A40676206, ,한보철강주식회사,1993
송도더샵하버뷰14단지,,,292.0,인천광역시,연수구,송도동,A40673911,우리관리(주),(주)포스코건설,2011
송도더샵그린애비뉴8단지,,,540.0,인천광역시,연수구,송도동,A40673914,우리관리,포스코건설(주),2012
옥련동현대5차아파트,,,621.0,인천광역시,연수구,옥련동,A40672112,주식회사 푸른종합주택관리,현대산업개발,1997
연수1차 현대 아파트,,,1040.0,인천광역시,연수구,동춘동,A40675503,(주)쌍용개발,"현대산업개발,현대건설",1993
연수 성호 아파트,,,488.0,인천광역시,연수구,청학동,A40679306,주식회사 대승케이비엠,성호주택,1993
용담마을아파트,,,500.0,인천광역시,연수구,청학동,A40683007,미래티엠에스주식회사,인천 직할시 종합건설본부,1994
옥련삼성,,,612.0,인천광역시,연수구,옥련동,A40671411, ,삼성물산(주),1996
송도웰카운티3단지,,,515.0,인천광역시,연수구,송도동,A40673903,(주)쌍용개발,현진,2010
동아금호연수타운,,,1056.0,인천광역시,연수구,동춘동,A40677501,신한영관리(주),"동아건설산업(주), (주)광주고속건설",1993
옥련원흥,,,359.0,인천광역시,연수구,옥련동,A40682504,(주)화신지엠에스,원흥종합건설,1994
선학 뉴서울,,,720.0,인천광역시,연수구,선학동,A40670509,씨에스케이(주),뉴서울주택,1992
송도풍림아이원3단지아파트,,,504.0,인천광역시,연수구,송도동,A40673603,에이비엠주식회사,풍림산업(주),2005
청학 현대 아파트,,,420.0,인천광역시,연수구,청학동,A40682805,주식회사 대승케이비엠,현대산업개발(주),2000
송도더프라우3단지,,,409.0,인천광역시,연수구,송도동,A40673918,(주)쌍용개발,코오롱글로벌(주),2012
연수1차대림,,,640.0,인천광역시,연수구,연수동,A40671105,주식회사 대승케이비엠,대림산업(주),1993
옥련1차현대,,,674.0,인천광역시,연수구,옥련동,A40678904,(주)쌍용개발,현대산업개발(주),1994
연수시영1차(분양),,,370.0,인천광역시,연수구,연수동,A40676101,(주)화신지엠에스,시종합건설본부,1992
선학대동,,,390.0,인천광역시,연수구,선학동,A40680605,(주)화신지엠에스,대동건설,1992
청학 삼용 아파트,,,300.0,인천광역시,연수구,청학동,A40683002,(주)쌍용개발,삼용종합건설사업(주),1994
송도자이하버뷰2단지,,,523.0,인천광역시,연수구,송도동,A40673907,에이비엠(주),GS건설,2011
옥련아주,,,384.0,인천광역시,연수구,옥련동,A40671705,주식회사 대승케이비엠,(주)아주종합건설,1997
연수주공2차,,,960.0,인천광역시,연수구,연수동,A40676607,에이비엠(주),대한주택공사,1992
연수대우1차,,,390.0,인천광역시,연수구,연수동,A40671201,주식회사 대승케이비엠,(주)대우,1992
롯데아파트,,,320.0,인천광역시,연수구,동춘동,A40680104,(주)화신지엠에스,롯데건설,1993
연수 아주아파트,,,348.0,인천광역시,연수구,동춘동,A40680402,에이비엠(주),(주)아주건설,1994
옥련쌍용,,,574.0,인천광역시,연수구,옥련동,A40671609,주식회사 대승케이비엠,(주)남광토건,1998
선학아주,,,390.0,인천광역시,연수구,선학동,A40680606,에이비엠(주),(주)아주건설,1992
송도더샵그린워크3차 D17-1BL,,,358.0,인천광역시,연수구,송도동,A10027884,우리관리(주),포스코건설,2015
연수경남,,,620.0,인천광역시,연수구,연수동,A40671003,에이비엠(주),경남기업,1993
선학정광,,,300.0,인천광역시,연수구,선학동,A40670603, ,(주)정광건설,1991
선학태산,,,300.0,인천광역시,연수구,선학동,A40670604, ,(주)태산건설,1991
연수태산,,,420.0,인천광역시,연수구,연수동,A40670706,에이비엠(주),태산도시산업(주),1993
동춘마을아파트,,,930.0,인천광역시,연수구,동춘동,A40675208,주식회사 푸른종합주택관리,한보철강공업주,1994
송도이안아파트,,,108.0,인천광역시,연수구,송도동,A10022395,(주)쌍용개발,(주)대우자동차판매건설(현 : 대우산업개발),2006
송도더샵마스터뷰2단지,,,691.0,인천광역시,연수구,송도동,A10027929,우리관리(주),포스코건설,2015
선학대진,,,300.0,인천광역시,연수구,선학동,A40609002,화신지엠에스,대진건설,1991
연수풍림1차,,,769.0,인천광역시,연수구,연수동,A40676806,에이비엠(주),풍림산업,1992
옥련태평아파트,,,273.0,인천광역시,연수구,옥련동,A40678905,에이비엠(주),(주)태평주택,1997
동춘 태평1차아파트,,,192.0,인천광역시,연수구,동춘동,A40680301, ,태평건설,1992
연수1차 하나아파트,,,724.0,인천광역시,연수구,청학동,A40683008,주식회사 대승케이비엠,주)한국공영,1995
우주아파트,,,230.0,인천광역시,연수구,연수동,A10021078,주식회사 대승케이비엠,우주건설(주),1992
희영무지개2차아파트,,,157.0,인천광역시,연수구,선학동,A40680801, ,(주)희영공영,1995
송도더샵하버뷰2,,,548.0,인천광역시,연수구,송도동,A40673913,(주)쌍용개발,(주)포스코건설,2012
옥련현대2차,,,1180.0,인천광역시,연수구,옥련동,A40678903,(주)무림하우징,현대산업개발,1995
옥련서해,,,600.0,인천광역시,연수구,옥련동,A40671510,씨에스케이(주),서해건설,1995
옥련2차우성,,,255.0,인천광역시,연수구,옥련동,A40671801,주식회사 대승케이비엠,(주)다원종합건설,2002
선학윤성,,,423.0,인천광역시,연수구,선학동,A40680807,미래TMS(주),윤성건설,1995
연수푸르지오1단지,,,117.0,인천광역시,연수구,연수동,A10022238,에이비엠(주),(주)대우건설,2011
풍림연수3차아파트,,,440.0,인천광역시,연수구,동춘동,A40680107,미래티엠에스,풍림산업(주),1993
영종자이아파트,,,1022.0,인천광역시,중구,운남동,A40081101,우리관리(주),GS건설(주),2009
영종힐스테이트,,,1628.0,인천광역시,중구,중산동,A40084106,(주)태룡에스디,현대건설,2012
영종우미린1단지,,,1680.0,인천광역시,중구,중산동,A40084104,서림주택관리(주),(주)우산건설,2012
영종금호베스트빌2단지,,,452.0,인천광역시,중구,운서동,A40034012,씨에스케이,(주)금호산업,2003
영종 금호베스트빌1차 아파트,,,360.0,인천광역시,중구,운서동,A40034010,주식회사 푸른종합주택관리,(주)금호산업,2002
영종신명스카이뷰주얼리,,,1002.0,인천광역시,중구,중산동,A40084108,우리관리(주),(주)신명종합건설,2013
신흥아이파크 아파트,,,1330.0,인천광역시,중구,신흥동3가,A40010302,에이제이대원 주식회사,현대산업개발,2002
영종한라비발디,,,1365.0,인천광역시,중구,중산동,A40084102,광인산업(주),한라,2012
영종주공스카이빌12단지,,,323.0,인천광역시,중구,운서동,A40034008,신한영주택관리(주),대우자판외,2001
영종 풍림1차2-1단지아파트,,,650.0,인천광역시,중구,운서동,A40072514,씨에스케이(주),풍림산업(주),2002
영종한양수자인아파트,,,1304.0,인천광역시,중구,중산동,A40084105,(주)화신GMS,(주)한양,2012
영종 금호어울림1차아파트,,,328.0,인천광역시,중구,운서동,A40034009,(주)쌍용개발,금호건설(주),2009
영종 창보밀레시티5단지아파트,,,366.0,인천광역시,중구,운서동,A40034011,미래tms,창보종합건설,2003
동원베네스트 영종타운하우스,,,148.0,인천광역시,중구,운서동,A10022770,(주)화신지엠에스,동원시스템건설,2008
영종 풍림6-1차아파트,,,240.0,인천광역시,중구,운서동,A40034005,주식회사 푸른종합주택관리,풍림산업,2003
하늘도시우미린2단지,,,1287.0,인천광역시,중구,중산동,A40084103,우리관리주식회사,우미건설,2012
영종 풍림6-2차아파트,,,295.0,인천광역시,중구,운서동,A40034006, ,풍림산업(주),2002
신흥 경남아너스빌 아파트,,,408.0,인천광역시,중구,신흥동1가,A40010103,주식회사 푸른종합주택관리,경남기업,2005
신흥 삼익 아파트,,,434.0,인천광역시,중구,신흥동2가,A40010201,(주)화신지엠에스,삼익건설,1979
비취맨션3단지 아파트,,,608.0,인천광역시,중구,항동7가,A40080102,광인산업(주),라이프개발(주),1990
신흥 대림 아파트,,,240.0,인천광역시,중구,신흥동1가,A40010101,한국주택시설관리(주),대림산업(주),2002
영종금호어울림2차,,,160.0,인천광역시,중구,운서동,A40072001,(주)쌍용개발,금호건설,2009
풍림아이원3-1-1단지,,,115.0,인천광역시,중구,운서동,A10023286, ,풍림건설(주),2002
비취맨션2단지 아파트,,,854.0,인천광역시,중구,항동7가,A40080104,(주)화신지엠에스,라이프주택건설,1981
영종주공 스카이빌7단지,,,295.0,인천광역시,중구,운서동,A40034007,씨에스케이(주),대한주택공사,2002
영종동보노빌리티,,,585.0,인천광역시,중구,중산동,A40084101,율산개발(주),(주)동보주택건설,2012
영종주공스카이빌10단지,,,740.0,인천광역시,중구,운서동,A40034015,(주)쌍용개발,(주)남해건설,2001
창보밀레시티 3단지,,,198.0,인천광역시,중구,운서동,A40034001,에이비엠(주),(주)창보종합건설,2003
"창보밀레씨티 1,2단지",,,222.0,인천광역시,중구,운서동,A10024905,(주)화신지엠에스,(주) 창보종합건설,2003
