seq,display_num,title,date,kaptCode,apt_name,file_count,file_names,download_status
53361,1,2022년 장기수선계획서,2023-02-23,A40770904,초정마을 두산쌍용 아파트,1,2022년-장기수선계획서-최종본-001.pdf,OK
41585,1,학마을한진아파트 장기수선계획서,2023-02-06,A40770805,병방 학마을 한진 아파트,1,장기수선계획서(2021.05.31)2.zip,OK
95940,1,장기수선계획서,2024-01-31,A40771305,도두리마을 대동아파트,1,도두리마을 대동아파트 장기수선계획(2023).pdf,OK
43514,1,장기수선계획 수립대상이 아님,2023-02-07,A40776901,오류신동아아파트,0,,NO_FILE
45284,1,휴먼빌장기수선계획,2023-02-08,A40734002,동양 휴먼빌 아파트,1,2023년장기수선계획서 (검토 및 조정).xlsx,OK
104661,1,2023년도 장기수선충당금 적립 및 사용 현황,2024-03-20,A40781605,작전 미도 아파트,1,23년도 장기수선충당금 적립 및 사용현황(이걸로 정리).hwp,OK
128021,3,2025년 장기수선적립및사용현황,2026-01-08,A40771404,도두리마을 동남롯데아파트,1,장기수선적립및사용현황(25년도).pdf,OK
122114,2,2024년도 장기수선적립및사용현황,2025-02-12,A40771404,도두리마을 동남롯데아파트,1,20250210174418.pdf,OK
105700,1,2023년도 장기수선적립및사용현황,2024-03-26,A40771404,도두리마을 동남롯데아파트,1,장기수선적립및사용현황.pdf,OK
120756,2,장기수선계획서[2024년 6월 정기검토],2024-09-13,A40778305,효성 2차 현대아파트,1,2024년 장기수선계획서 요약본.pdf,OK
69340,1,장기수선계획서 [정기조정 : 2021.06],2023-06-27,A40778305,효성 2차 현대아파트,1,효성2차현대 장기수선계획.pdf,OK
58422,1,2022년 장기수선계획 검토서 및 계획서,2023-03-16,A40733001,계양박촌풍림아이원아파트,2,검토서.pdf | 장기수선 계획서_박촌.pdf,OK
128664,1,25년 장기수선계획 수시조정,2026-01-22,A40771810,효성하나아파트,1,장기수선계획수시조정(2025.11수시계획서).pdf,OK
108040,2,장기수선계획 정기조정 ( 2019년~2023년),2024-04-05,A40770703,학마을영남아파트,8,장기수선계획서 조정_병방학마을영남_3(2019-10).hwp | 별첨_3(2019-10).pdf | 장기수선계획서 조정_병방학마을 영남_2(2020-10).hwp | 별첨_병방학마을영남_2(2020-10).pdf | 장기수선계획 조정안2021년도.hwp | 별첨_수시_학마을영남(2021).pdf | 정기조정(2023)_학마을 영남_2.hwp | 10516 별첨3(2023).pdf,OK
52819,1,장기수선계획 정기조정,2023-02-22,A40770703,학마을영남아파트,2,별첨_수시_학마을영남.pdf | 장기수선계획 조정안내.hwp,OK
30340,1,장기수선계획서,2023-01-16,A40780007,태산 아파트,1,장기수선계획서.hwp,OK
53746,1,2020.07 월  장기수선 계획서 -작전(부평)중앙하이츠아파트,2023-02-23,A40781702,작전중앙하이츠아파트(부평하이츠A입주자대표회의),1,20.07.31장계(작전중앙하이츠)완성본.hwp,OK
111600,1,장기수선계획,2024-04-30,A40782603,효성 중앙하이츠 아파트,1,장기수선계획서(2024년1월).pdf,OK
54661,1,장기수선계획서,2023-02-27,A40780211,"계산 삼보 1,2차 아파트",1,"계산삼보1,2차아파트 장기수선계획(2022)_상세본.hwp",OK
122644,2,2025년   정기조정,2025-03-21,A40781703,작전 무지개 아파트,0,,NO_FILE
48880,1,2022년 수시조정,2023-02-14,A40781703,작전 무지개 아파트,1,작전 무지개 아파트 (2023.02.14).pdf,OK
24761,1,장기수선계획서,2023-01-04,A40576101,구월 힐스테이트&롯데캐슬골드,1,1단지구월힐스 장기수선계획.pdf,OK
70170,1,장기수선계획서,2023-06-30,A40577402,만수 신동아 아파트,3,장기수선계획조정서.xlsx | 장기수선계획서 조정 총론.hwp | 2105 장기수선계획총론.xlsx,OK
34741,1,장기수선게획서,2023-01-26,A40526004,서창 현대모닝사이드 아파트,1,장기수선계획서 (2).pdf,OK
111320,2,2023년 장기수선충당계획서,2024-04-26,A40530011,논현꿈에그린,1,231124_장기수선계획서(논현한화꿈에그린6단지).pdf,OK
73721,1,2020년 장기수선충당계획서,2023-07-24,A40530011,논현꿈에그린,1,2020년 장기수선계획.hwp,OK
122349,2,2024년 장기수선계획서,2025-02-27,A40530009,논현별빛마을웰카운티,1,00. 장기수선계획서(24. 7월).pdf,OK
38311,1,2021년 장기수선계획서,2023-01-31,A40530009,논현별빛마을웰카운티,1,2021. 장기수선계획서(최종본)1.pdf,OK
47635,1,장기수선계획서,2023-02-10,A40582301,구월힐스테이트3단지아파트,1,장기수선계획서 조정 및 검토서(2022년).hwp,OK
93820,2,장기수선계획서-최종 8차조정),2024-01-19,A40578503,도림주공그린빌2단지,1,장기수선계획서(최종-8차).pdf,OK
50045,1,장기수선계획서,2023-02-15,A40578503,도림주공그린빌2단지,1,도림주공2장기수선계획.pdf,OK
42894,1,한화에코메트로6단지 장기수선충당계획,2023-02-07,A40579705,논현한화에코메트로6단지,0,,NO_FILE
36906,1,장기수선계획,2023-01-30,A40526003,서창서해그랑블,0,,NO_FILE
50320,1,장기수선계획,2023-02-16,A10028031,구월아시아드선수촌 6단지,1,장기수선계획-선수촌6단지.pdf,OK
118580,2,장기수선계획서(2024),2024-06-18,A40577102,만수주공1단지,1,장기수선계획서.pdf,OK
24086,1,장기수선계획서,2023-01-03,A40577102,만수주공1단지,1,장기수선계획서.pdf,OK
113161,5,장기수선계획 정기조정-2024년,2024-05-13,A40579706,논현한화에코메트로5단지,1,2024년 논현한화에코메트로 5단지 검토보고서(정기).pdf,OK
82260,4,장기수선계획 수시조정(2023.09.14.),2023-10-31,A40579706,논현한화에코메트로5단지,1,Scan.pdf,OK
67466,3,장기수선계획 - 수시조정(230412),2023-06-20,A40579706,논현한화에코메트로5단지,2,장충조정 공고 .hwp | 장충조정 결과 공고.hwp,OK
67465,2,장기수선계획 -수시조정(221230),2023-06-20,A40579706,논현한화에코메트로5단지,2,장충조정 공고 .hwp | 장충조정 결과.hwp,OK
67501,1,장기수선계획 - 수시조정(220613),2023-06-20,A40579706,논현한화에코메트로5단지,0,,NO_FILE
32701,1,2021년 수시조정 진행,2023-01-18,A40510003,남촌3차풍림아파트,0,,NO_FILE
45760,1,장기수선계획,2023-02-09,A40576708,만수 한국 아파트,1,장기수선계획 정기검토조정(22.04.25).hwp,OK
41829,1,장기수선 계획 등록 건,2023-02-06,A40580901,다정한마을간석서해,0,,NO_FILE
41101,1,장기수선계획서,2023-02-06,A40575704,만수 금호타운 아파트,1,장기수선계획서.pdf,OK
69561,1,장기수선계획서,2023-06-28,A40576409,만수 남동 아파트,1,장기수선계획서.docx,OK
39141,1,2022년 장기수선계획서 조정안,2023-02-01,A40574002,만수 삼환1차 아파트,1,23장기수선계획서.pdf,OK
35561,1,2022.5 정기,2023-01-27,A40585001,논현동보,1,3. 검토보고서(수정).hwp,OK
64882,1,장기수선계획서 (2022),2023-05-30,A40104007,송현솔빛마을주공1차아파트,1,솔빛마을주공1차_(2021년 장기수선계획)(6회차)_HAPT20211209 (1).pdf,OK
127415,1,25년 장기수선계획서 정기 조정,2025-12-11,A40107004,동산휴먼시아2단지,1,동산 2단지 장기수선 26년 조정안 검토.docx,OK
126606,3,장기수선계획서(2025년 10월 정기조정),2025-11-10,A40204110,학익풍림아이원,1,장기수선계획서2025년10월정기최종본.pdf,OK
125766,2,장기수선계획서 (2024년),2025-10-13,A40204110,학익풍림아이원,1,장기수선계획2024최종본.pdf,OK
121370,1,장기수선계획서,2024-11-25,A40204110,학익풍림아이원,1,장기수선계획(2022).pdf,OK
53055,2,장기수선계획 임의저정(2021),2023-02-22,A40204109,학익동아풍림,1,2021년 장기수선계획 임의조정 총론.pdf,OK
53080,1,장기수선계획 정기조정(2020),2023-02-22,A40204109,학익동아풍림,1,2020년_장기수선계획_수립_및_정기조정.pdf,OK
126654,1,장기수선계획,2025-11-13,A40220603,주안더월드스테이트단지,1,장기수선계획서(23년)- 주안더월드스테이트(10.30).pdf,OK
39200,1,용현엑슬루타워아파트장기수선계획서,2023-02-01,A40279301,용현엑슬루타워,1,장기수선 계획서(.용현엑슬루타워아파트) 2020.09.24.xlsx,OK
119601,2,장기수선계획서 작성 조정 대행 계약서,2024-06-25,A40275904,주안 쌍용 아파트,1,장기수선계획조정-(주)에이앤비.pdf,OK
64560,1,장기수선계획작성수립 대행 계약서,2023-05-25,A40275904,주안 쌍용 아파트,1,장기수선계획작성수립 대행 계약서-(주)에이앤비.pdf,OK
124159,2,장기수선계획 2025,2025-07-23,A40274103,용현 한양2차 아파트,1,장기수선계획.pdf,OK
23920,1,장기수선계획,2023-01-03,A40274103,용현 한양2차 아파트,1,용현한양2차_장기수선계획_22.03.24.pdf,OK
32924,1,학익신동아3차아파트 장기수선계획서,2023-01-19,A40277907,학익 신동아3차 아파트,0,,NO_FILE
31860,1,용현우성아파트 장기수선계획서,2023-01-17,A40273805,용현 우성 아파트,1,용현우성아파트 장기수선계획(2020).pdf,OK
74820,1,장기수선계획서,2023-08-08,A40272002,도화 동원 아파트,1,장기수선계획수시조정(2021년4월22일).pdf,OK
67620,1,영남들국화아파트 장기수선 계획,2023-06-20,A40204107,영남들국화아파트,1,장기수선계획 조정안2020.11.hwp,OK
44976,1,장기수선충당계획,2023-02-08,A40275503,주안 남광로얄 아파트,1,장기수선충당계획.pdf,OK
58502,1,2022년 장기수선계획 정기조정,2023-03-16,A40277705,학익현광1차,3,20220308-장기수선계획서-최종본.pdf | 20220308-장기수선계획서(요약본).pdf | 검토안(현광1차)22.2월회의(최종).pdf,OK
48854,1,장기수선계획서,2023-02-14,A40277408,학익장미1차,4,1. 장기수선계획 수립기준표.xlsx | 2. 장기수선계획 상세표.xlsx | 3. 장기수선충당금 적립율.xlsx | 4. 연차별 수선계획.xlsx,OK
40661,1,아파트너스에 외주하여 잘처리되고 있음.,2023-02-04,A40279101,용현금호어울림3단지,0,,NO_FILE
44846,1,장기수선계획서 조정안 2022.12.06.,2023-02-08,A40377504,부평현대1단지,1,부평현대1단지 장기수선계획서 조정안 202212.06.pdf,OK
124838,2,장기수선계획서2025,2025-09-03,A40373010,부개주공3단지아파트,1,장기수선계획-요약202501.pdf,OK
58640,1,장기수선계획서,2023-03-17,A40373010,부개주공3단지아파트,1,장기수선계획서2022년상세용.pdf,OK
45817,1,장기수선계서,2023-02-09,A40375111,갈산 주공1단지 아파트,1,`22 갈산주공1단지 장기수선계획서(`22.02).pdf,OK
41877,1,장기수선계획서,2023-02-06,A40313104,십정주공뜨란채,1,장기수선계획(2021년)_상세본.pdf,OK
56860,2,장기수선계획서-2023년,2023-03-06,A40383501,한신(137-8),1,2023장기수선계획.pdf,OK
46397,1,한신산곡아파트 장기수선계획,2023-02-09,A40383501,한신(137-8),0,,NO_FILE
120047,2,2024 장기수선계획,2024-07-16,A40309018,서해그랑블,1,2024 장기수선계획 삼산동 서해그랑블아파트 (2024.06.27).pdf,OK
39143,1,장기수선계획서,2023-02-01,A40309018,서해그랑블,1,장기수선계획서(2021)_2021.07.20.pdf,OK
34360,2,장기수선계획서,2023-01-25,A40378303,산곡 경남4차 아파트,2,S25C-923012512260_0001.jpg | S25C-923012512260_0002.jpg,OK
34286,1,장기수선계획서,2023-01-25,A40378303,산곡 경남4차 아파트,2,S25C-923012512260_0001.jpg | S25C-923012512260_0002.jpg,OK
58791,2,2022년 장기수선충당금 적립 및 사용현황,2023-03-20,A40370702,갈산 동아 아파트,2,장충금적립및사용현황2023.3.20.jpg | 2023.3.20장충금적립및 사용현황공고.jpg,OK
43870,1,갈산동아 아파트 장기수선계획,2023-02-07,A40370702,갈산 동아 아파트,1,갈산동아아파트 장기수선계획서 2023.pdf,OK
68780,2,아스팔트공사 도급계약서,2023-06-23,A40309007,삼산주공미래타운2단지 아파트,1,2-1 아스팔트공사도급계약서 20230622.png,OK
68655,1,승강기 부품교체(수리공사) 계약 체결,2023-06-23,A40309007,삼산주공미래타운2단지 아파트,1,1-2 엘리베이터 부품교체(수리공사) 계약서 샘플 20221223.png,OK
104120,2,갈산1태화아파트 장기수선계획,2024-03-18,A40370302,갈산1동 태화 아파트,1,장기수선계획-조정확정(2024년03월)-확정.xlsx,OK
59003,1,갈산1태화아파트 장기수선계획,2023-03-22,A40370302,갈산1동 태화 아파트,1,갈산1동태화아파트 장기수선계획서(2021).xls,OK
43382,1,장기수선계획,2023-02-07,A40309004,광명12차,1,장기수선 최종수정보고서(소화기수정등. 광명12차) 2020.03.10.xlsx,OK
41819,2,장기수선,2023-02-06,A40372401,부개 성일 아파트,1,9-4. 장기수선계획서.pdf,OK
41818,1,장기수선,2023-02-06,A40372401,부개 성일 아파트,1,9-4. 장기수선계획서.pdf,OK
43186,1,장기수선충당금 세대별 부담요율,2023-02-07,A40379801,부개동도센트리움,1,장기수선충당금 세대별 부담액 요율.xlsx,OK
37380,1,산곡무지개아파트 장기수선계획,2023-01-30,A40383705,산곡 무지개 아파트,2,2022년 정기조정_결재.jpg | 장기수선계획_2022_전체.pdf,OK
46043,2,동웡6차아파트  장기수선계획,2023-02-09,A40383303,동원6차,1,장충조정2022.pdf,OK
46004,1,동웡6차아파트  장기수선계획,2023-02-09,A40383303,동원6차,0,,NO_FILE
44515,1,장기수선계획,2023-02-08,A40480710,가좌 한신휴플러스아파트,0,,NO_FILE
36241,1,서인천 월드메르디앙 아파트 장기수선계획서,2023-01-27,A40482402,서인천 월드메르디앙아파트,1,서인천 월드메르디앙아파트 장기수선계획서.PDF,OK
52816,1,장기수선계획,2023-02-22,A40471921,청라롯데캐슬,1,청라롯데캐슬 장기수선계획(2022) 요약본.pdf,OK
42165,1,장기수선계획,2023-02-06,A40479104,연희극동늘푸른 아파트,1,(바인더) 장기수선 조정1차 보고서 (연희극동늘푸른) 2022.10.05.xlsx,OK
46085,1,장기수선계획,2023-02-09,A40472601,검단힐스테이트4단지,1,검단힐스테이트4단지아파트 장기수선계획(요약본)20220323.pdf,OK
46776,1,장기수선계획,2023-02-09,A40426007,마전대주파크빌,0,,NO_FILE
124339,1,2023년도 장기수선계획서,2025-07-31,A40431010,원당풍림아이원아파트,1,원당풍림아이원 장기수선계획서 (2023.09).hwp,OK
43927,1,장기수선계획서(2023~),2023-02-07,A40427004,불로삼보해피하임2단지아파트,1,장기수선계획서(2023) 스캔본.pdf,OK
128839,1,장기수선 계획,2026-02-02,A40470308,청라호반베르디움2차아파트,1,정기조정(2024)_청라 호반베르디움2차.hwp,OK
124075,5,장기수선계획서 연차별 수선계획(2023년 정기)-5,2025-07-16,A40483502,연희삼성아파트,1,장기수선계획 연차별 수선계획.pdf,OK
124074,4,장기수선계획서 적립율 상세현황(2023년 정기)-4,2025-07-16,A40483502,연희삼성아파트,1,장기수선충당금 적립율 상세현황.pdf,OK
124073,3,장기수선계획서 상세표(2023년 정기)-3,2025-07-16,A40483502,연희삼성아파트,1,장기수선계획 상세표.pdf,OK
124072,2,장기수선계획서 수립기준표(2023년 정기)-2,2025-07-16,A40483502,연희삼성아파트,1,장기수선계획 수립기준표.pdf,OK
124071,1,장기수선계획서 표지 및 총론(2023년 정기)-1,2025-07-16,A40483502,연희삼성아파트,1,"장기수선계획 표지, 총론.pdf",OK
25300,1,LG원당자이아파트 장기수선계획,2023-01-04,A40432003,LG원당자이,1,장기수선계획수시조정서220831최종.hwp,OK
122218,1,장기수선계획,2025-02-19,A40431003,원당 동문아파트,0,,NO_FILE
30140,1,2022년 10월28일 장기수선 조정을 마친 장기수선 계획서 입니다.,2023-01-13,A40476209,가좌 진주3단지 아파트,8,1.총론(표지).pdf | 2총론(동 정보).pdf | 3.총론(기본정보).pdf | 4.총론(법령정보).pdf | 5.계획수립 기준표.pdf | 6.상세계획표.pdf | 7.적립율 현황.pdf | 8.2023년 계획.pdf,OK
124749,1,2025년 1월 장기수선계획서 검토서 조정서,2025-08-27,A40426017,검단1차피오레,1,2025년1월장기수선계획서.pdf,OK
28640,1,2021년 정기조정 장기수선계획,2023-01-11,A40471914,한화꿈에그린,2,장기수선 조정 (청라한화꿈에그린).xlsx | 수시조정검토보고서 (1).xlsx,OK
44239,1,장기수선계획,2023-02-08,A40482902,석남 경남아너스빌,0,,NO_FILE
52422,1,마전금호어울림 장기수선계획,2023-02-21,A40426001,마전 금호어울림,1,마전 금호어울림아파트 장기수선계획(2023)_총론.pdf,OK
41104,1,장기수선계획서,2023-02-06,A40484706,검암신명4차,1,장기수선 보고서( 2022 조정).xlsx,OK
124235,2,2025 정기검토 장기수선충당금,2025-07-28,A40482002,마전4차풍림아이원,1,마전4차풍림아이원 장기수선계획(2025).pdf,OK
36440,1,2022년 정기검토,2023-01-30,A40482002,마전4차풍림아이원,3,"마전4차풍림아이원 장기수선계획(2022)_상세용.pdf | 장기수선계획 검토보고서.hwp | 장기수선수시조정안내문, 충당금인상안내.hwp",OK
24420,1,검단힐스테이트5차아파트 장기수선계획,2023-01-03,A40472602,검단힐스테이트5차,1,(확정)검단힐스테이트5차아파트아파트+장기수선계획서(2021).xls,OK
107720,1,장기수선계획서,2024-04-03,A40473123,검단2차아이파크,1,20220503-장기수선계획서-최종본-002.pdf,OK
46900,1,장기수선계획서,2023-02-09,A40484702,검암1차삼보해피하임,1,20220919-장기수선계획서-최종본-001.pdf,OK
121844,1,장기수선계획서 2024년 검암마젤란21 아파트,2025-01-13,A40484701,검암마젤란21,1,장기수선계획(2024년정기분).pdf,OK
111301,2,24년 장기수선계획서,2024-04-26,A40433001,금곡 하나 아파트,1,금곡 하나 아파트 (2024.03 수시조정).pdf,OK
90080,1,장기수선계획서,2023-12-27,A40433001,금곡 하나 아파트,1,금곡 하나 아파트 장기수선계획서.pdf,OK
98122,1,장기수선계획(2024.02.조정),2024-02-14,A40473121,검단2차풍림아이원,1,장기수선충당금 정기 조정 보고서 (2024년)-BOOK-GP6LT6PIJ5.xlsx,OK
46343,1,우리아파트 장기수선계획,2023-02-09,A40420001,공촌 경남 아파트,0,,NO_FILE
119607,1,장기수선계획서(2023년 10월),2024-06-25,A40480705,가좌 범양파크 아파트,1,20231025-40480701-완본-장기수선계획서-001.zip,OK
36570,1,장기수선계획서,2023-01-30,A40673901,송도더샵엑스포아파트,1,장기수선계획서.pdf,OK
59567,1,장기수선계획서,2023-03-28,A10027898,송도아트윈푸르지오아파트,1,2023 장기수선계획서(송도아트윈푸르지오)-수시조정 3차 (1).pdf,OK
121741,2,2023년도 장기수선충당금 적립 및 사용현황,2024-12-31,A40673101,송도 풍림6단지,1,20241231101545.pdf,OK
59027,1,장기수선충당금 적립 및 사용 현황,2023-03-22,A40673101,송도 풍림6단지,1,장기수선충당금 적립 및 사용현황(2022년).hwp,OK
123158,1,장기수선계획,2025-04-23,A40613003,연수삼성럭키,1,20250108_연수삼성럭키_회의자료용_조정보고서(2025계획안) (4)-최종.docx,OK
127788,5,연수영남장기수선계획서(2025년 12월정기조정),2025-12-23,A40611304,연수영남,0,,NO_FILE
121626,4,장기수선계획서 수시조정(2024.11.20) 2,2024-12-19,A40611304,연수영남,1,장기수선계획서3.pdf,OK
121625,3,장기수선계획서 수시조정(2024.11.20) 1,2024-12-19,A40611304,연수영남,1,장기수선계획서2.pdf,OK
121624,2,장기수선계획서 수시조정(2024.11.20),2024-12-19,A40611304,연수영남,1,장기수선계획서1.pdf,OK
107900,1,장기수선계획서,2024-04-04,A40611304,연수영남,1,장기수선계획서.pdf,OK
59361,2,장기수선충당금 적립 및 사용현황,2023-03-27,A40613001,연수2차현대대림아파트,1,20230327091812_00001.jpg,OK
33551,1,장기수선계획서,2023-01-20,A40613001,연수2차현대대림아파트,2,"연수2차현대대림아파트 장기수선계획(2023)-최종.pdf | 장기수선계획 검토 및 (정기조정,23-11.08).hwp",OK
43626,1,장기수선 계획,2023-02-07,A40673912,송도더샵하버뷰13단지,0,,NO_FILE
73440,2,2023년 장기수선계획서(정기조정),2023-07-21,A40670106,대림3차아파트,1,2023년7월 장기수선계획서 정기조정.hwp,OK
58840,1,2022년 장기수선충당금 적립 및 사용현황,2023-03-20,A40670106,대림3차아파트,1,2022년 장기수선충당금 적립 및 사용현황.pdf,OK
31700,1,장기수선계획서,2023-01-17,A40681502,연수세경,1,2021년 장가수선 정기검토 완료 21.07.xlsx,OK
58924,1,송도더샵그린애비뉴8단지 장기수선계획서(2023.01.06 수시조정),2023-03-21,A40673914,송도더샵그린애비뉴8단지,1,장기수선계획서.pdf,OK
124117,1,2025년 장기수선계획,2025-07-18,A40673918,송도더프라우3단지,1,(2025년 장기수선계획서)_정기조정(3회차).pdf,OK
33620,1,2022년 장기수선계획,2023-01-20,A40671105,연수1차대림,1,장기수선계획 수립 조정안.pdf,OK
47181,1,장기수선계획서,2023-02-10,A40676101,연수시영1차(분양),1,2022장충검토.hwp,OK
39740,1,장기수선계획서(옥련아주아파트),2023-02-02,A40671705,옥련아주,0,,NO_FILE
31861,1,장기수선계획서,2023-01-17,A40676607,연수주공2차,1,장기수선계획서.pdf,OK
123745,1,장기수선계획서,2025-06-25,A40680606,선학아주,1,장기수선계획서.pdf,OK
112620,2,장기수선계획 2023 정기 검토 조정,2024-05-08,A40670706,연수태산,1,2023 장충 조정 건.pdf,OK
40201,1,2022년 기준 장기수선계획,2023-02-03,A40670706,연수태산,1,장기수선계획서(2022).pdf,OK
52600,1,2021년 장기수선계획서,2023-02-21,A10027929,송도더샵마스터뷰2단지,1,20210907-#장기수선계획서.pdf,OK
41520,1,연수풍림1차아파트 장기수선계획,2023-02-06,A40676806,연수풍림1차,0,,NO_FILE
39204,1,옥련서해아파트 장기수선계획서,2023-02-01,A40671510,옥련서해,1,옥련서해아파트 장기수선계획 (2022)_요약용.pdf,OK
27740,1,장기수선계획서,2023-01-10,A40084102,영종한라비발디,3,장기수선계획서(21년 02월 수시조정).pdf | 장기수선계획서(2021년 9월 정기조정서).pdf | 장기수선계획서(22년 09월 수시조정).pdf,OK
128030,2,2023년 장기수선계획(정기조정),2026-01-09,A40072514,영종 풍림1차2-1단지아파트,1,2023년 3월 장기수선계획.xlsx,OK
49900,1,장기수선 계획,2023-02-15,A40072514,영종 풍림1차2-1단지아파트,1,장기수선계획서_정기조정_검토(2020.03).xlsx,OK
121559,5,2024년 장기수선계획 검토보고서,2024-12-13,A40084105,영종한양수자인아파트,1,장기수선계획 검토보고서(2024).pdf,OK
121558,4,2024년 장기수선계획서,2024-12-13,A40084105,영종한양수자인아파트,1,영종한양수자인+장기수선계획서(2024)상세.xls,OK
29340,3,2021년 장기수선계획서,2023-01-12,A40084105,영종한양수자인아파트,1,영종한양수자인아파트 장기수선계획서(2021)_요약(결재란.직책만).pdf,OK
29176,2,2021년 장기수선계획검토보고서,2023-01-12,A40084105,영종한양수자인아파트,1,[별첨] 검토보고서(한양수자인202105).hwp,OK
29320,1,2018년 장기슈선계획서,2023-01-12,A40084105,영종한양수자인아파트,1,영종한양수자인장기수선계획서(2018).xls,OK
46333,1,장기수선계획서(2020.8 정기검토) 및 조정,2023-02-09,A40072001,영종금호어울림2차,1,장기수선계획서(2020.8 정기검토 및 조정-최종).xlsx,OK
